ID,Drug Name,Targets,Z Score,Count
"1814","Nelarabine","",".65267568258930775","282"
"2148","POMHEX","",".65652716615275786","282"
"1827","Dihydrorotenone","",".66881961328758333","282"
"2360","THR-101","Mutant RAS",".67042501294232293","282"
"1840","630600","",".67355841324931054","282"
"1838","Sinularin","",".67801449366824851","282"
"1830","Gallibiscoquinazole","",".6814718519909283","282"
"1996","MIM1","MCL1",".68494167556711272","282"
"1401","AZD5438","CDK2",".69532924230407578","282"
"1941","Sepantronium bromide","BIRC5",".69959689996217267","282"
"1783","LMB_AB1","ADRA1A, ADRB1",".70399191701034292","282"
"1931","MIRA-1","TP53",".70628328263383733","282"
"1598","LGK974","PORCN",".72443805533246153","282"
"1584","BDOCA000347a","BRPF1, BRPF2, BRPF3",".72664408970101246","282"
"1613","VE-822","ATR",".72813014996676617","282"
"2096","VX-11e","ERK2",".72841898306322783","282"
"1853","OF-1","BRPF1B, BRPF2",".73512396111719225","282"
"1936","Savolitinib","MET",".74046823834267905","282"
"1268","XAV939","TNKS1, TNKS2",".74068095500486741","282"
"1578","Leflunomide","Pyrimidine synthesis inhibitor",".74197238892143791","282"
"1799","Ibrutinib","BTK",".74329787652708101","282"
"1051","Alisertib","AURKA",".74423206539745257","282"
"1563","EPZ5676","DOT1L",".7778593607003137","282"
"1997","WEHI-539","BCL-XL",".80007743183232716","282"
"1085","Sorafenib","PDGFR, KIT, VEGFR, RAF",".80794014973402462","282"
"1813","Fludarabine","Antimetabolite",".81980287792314188","282"
"1557","LCL161","XIAP, IAP1, IAP2",".82388578104487387","282"
"1915","AZD3759","EGFR",".82666397895400034","282"
"1620","PFI3","Polybromo 1, SMARCA4, SMARCA2",".83682121153864719","282"
"1831","L-Oxonoreleagnine","",".84045741927180306","282"
"1582","SGC-CBP30","EP300, CBP",".84474107870164272","282"
"1019","Bosutinib","SRC, ABL, TEC",".84547674569669362","282"
"1428","IAP_5620","IAP",".85889091648277849","282"
"1067","CCT007093","PPM1D",".8704069358422295","282"
"1018","Veliparib","PARP1, PARP2",".87267709831834139","282"
"1036","PLX-4720","BRAF",".87527955320394757","282"
"1029","Motesanib","VEGFR, RET, KIT, PDGFR",".8775536373701831","282"
"1852","LY2109761","TGFB1",".89166190507945764","282"
"1917","AZD6738","ATR",".90777500079539142","282"
"1020","Lenalidomide","CRBN",".91315875613946995","282"
"1021","Axitinib","PDGFR, KIT, VEGFR",".93649757503755193","282"
"1010","Gefitinib","EGFR",".96347602977222868","282"
"1812","Bleomycin","dsDNA break induction",".96749786652991521","282"
"1909","Venetoclax","BCL2",".9756405112262625","282"
"1826","50869","",".98875157107858658","282"
"1038","NU7441","DNAPK",".98983008507235015","282"
"1168","Erlotinib","EGFR","1.0075212364876025","282"
"1928","I-BRD9","BRD9","1.0088679891123224","282"
"1061","SB590885","BRAF","1.0184573252981082","282"
"1910","ABT737","BCL2, BCL-XL,  BCL-W, BCL-B, BFL1","1.0285942404006667","282"
"1627","GSK343","EZH2","1.0370938325956731","282"
"1512","Cyclophosphamide","Alkylating agent","1.0698330416277508","282"
"1621","PCI-34051","HDAC8, HDAC6, HDAC1","1.0700958617336833","282"
"1777","GSK2276186C","JAK1, JAK2, JAK3","1.0860217306453519","282"
"2040","Foretinib","MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR","1.1323543850060296","282"
"1549","Sapitinib","EGFR, ERBB2, ERBB3","1.1340825477338035","282"
"1006","Cytarabine","Antimetabolite","1.1557417329121833","282"
"1373","Dabrafenib","BRAF","1.177122665314428","282"
"1940","WIKI4","TNKS1, TNKS2","1.1871934435630116","282"
"1250","AZ960","JAK2, JAK3","1.2029743642191679","282"
"1375","Temozolomide","DNA alkylating agent","1.2112943560729885","282"
"1237","EPZ004777","DOT1L","1.2113593278796344","282"
"1022","AZD7762","CHEK1, CHEK2","1.2173755778138475","282"
"1919","Osimertinib","EGFR","1.2286325824408033","282"
"1927","GSK2578215A","LRRK2","1.2324957477704288","282"
"1079","Dasatinib","ABL, SRC, Ephrins, PDGFR, KIT","1.2546202107740443","282"
"1580","GSK2801","","1.257929836624426","282"
"2154","GSK-LSD1-2HCl ","LSD1","1.2708966882190758","282"
"1030","KU-55933","ATM","1.2735457904579137","282"
"1179","MK-1775","WEE1, PLK1","1.280556770920003","282"
"1042","Doramapimod","p38, JNK2","1.2926759726442842","282"
"1576","IWP-2","PORCN","1.2995820015328547","282"
"2111","VE821","ATR","1.3098258208363784","282"
"2438","ascorbate (vitamin C)","anti-oxidant proteins","1.3263122331612294","282"
"1585","BDF00022089a","BRPF1, BRPF2, BRPF3","1.3354009127126161","282"
"1833","741909","","1.3494990483779181","282"
"1630","Entospletinib","SYK","1.3601942532326536","282"
"1815","Dacarbazine","CP11A","1.3637223085774883","282"
"1933","P22077","USP7, USP47","1.3643869037059508","282"
"1834","743380","","1.3663028023768091","282"
"1043","JNK Inhibitor VIII","JNK","1.3705231764404262","282"
"2043","BIBR-1532","TERT","1.3729270317712714","282"
"2110","GSK591","PMRT5","1.3782981972393098","282"
"1586","BDILV000379a","BAZ2A, BAZ2B","1.3813987566374704","282"
"1023","GW441756","NTRK1","1.3893187023367657","282"
"2439","glutathione","anti-oxidant proteins","1.3960342278112678","282"
"2045","AMG-319","PI3K (beta sparing)","1.4013340188878514","282"
"1832","729189","","1.40699510881126","282"
"1507","Ruxolitinib","JAK1, JAK2","1.4134614101931202","282"
"2112","VTP-A","","1.4271768379118697","282"
"1828","720427","","1.433336070104763","282"
"1925","GDC0810","ESR1, ESR2","1.4354819556498959","282"
"1635","Picolinici-acid","Inflammatory related","1.4403313250685028","282"
"1200","Fulvestrant","ESR","1.4641029459270269","282"
"1854","MN-64","TNKS1, TNKS2","1.4780320495243244","282"
"1011","Navitoclax","BCL2, BCL-XL, BCL-W","1.4914875160031806","282"
"1026","Tanespimycin","HSP90","1.5564712460717323","282"
"1913","AGI-5198","IDH1 (R132H)","1.7093308009117831","282"
"1050","ZM447439","AURKA, AURKB","1.8118973822674238","282"
"2177","SGC0946","DOT1L","2.1225250260784465","282"
